account,total_amount,transaction_count
C1329505805,929560,40,1
C1021138110,317806,64,1
C2060124480,564581,34,1
C47418566,246846,74,1
C683517513,11510,47,1
C1603277895,19080,06,1
C355447775,118577,00,1
C968373819,765639,59,1
C1826083903,840886,94,1
C83544669,398355,54,1
C111960027,10167,71,1
C186415926,114837,89,1
C867911989,1039778,19,1
C1694312470,17686,08,1
C486261710,290528,69,1
C255964413,514750,17,1
C437893846,69299,64,1
C1335472383,14093,90,1
C1967335114,11001,90,1
C345416906,10456,77,1
C1090806613,13988,94,1
C1786072969,10680,86,1
C1045669465,29488,10,1
C1518216286,22122,28,1
C1210532271,30221,72,1
C1425083484,69635,10,1
C127384820,303693,11,1
C1049202430,413692,19,1
C930204377,135720,15,1
C2050381236,102211,82,1
C276195836,251863,34,1
C1541639922,93943,96,1
C1208500937,118750,48,1
C772310098,541556,34,1
C172499664,461511,97,1
C928286087,53459,12,1
C747199999,285656,95,1
C1469680626,1130828,97,1
C1384801340,198823,60,1
C597100475,80218,06,1
C260486188,17189,18,1
C1428903833,127433,52,1
C305403110,24070,53,1
C976156057,247066,24,1
C85304558,603999,01,1
C311592722,618122,62,1
C1081587486,702031,37,1
C470819809,11152,32,1
C509532371,273930,25,1
C1004229504,45656,63,1
C1216189073,13383,94,1
C2129168426,12322,30,1
C758477563,10346,92,1
C86828392,636710,53,1
C1454577244,49395,17,1
C26816520,107360,06,1
C260890108,92924,64,1
C1921268174,10475,29,1
C840510057,11096,20,1
C112667746,162038,00,1
C1700296123,15578,71,1
C1157016655,36600,63,1
C224661478,16487,80,1
C186826428,120142,49,1
C1060814439,17899,15,1
C1455659337,68814,90,1
C28782490,11110,20,1
C698229852,15919,89,1
C1432043209,11123,69,1
C1416807034,228141,30,1
C1412764055,11066,92,1
C326791409,30366,40,1
C2070813038,12774,51,1
C538459693,51024,98,1
C1124290846,24025,52,1
C1143156756,19104,84,1
C1864715641,23429,64,1
C228732988,21191,67,1
C905962412,528013,15,1
C267081652,98848,63,1
C543835743,11045,61,1
C1870823910,12726,04,1
C1631120910,11160,28,1
C254340633,12064,58,1
C626183040,143860,31,1
C2052683787,263017,13,1
C973030433,55412,64,1
C937513045,10701,58,1
C1919451866,16261,55,1
C1281769434,154402,33,1
C1505720819,340862,96,1
C1665366772,15619,46,1
C1390694257,436465,06,1
C525401732,13006,27,1
C1996346865,13670,00,1
C1411151613,138389,21,1
C1455581985,80117,92,1
C992155575,129079,67,1
C264953989,11177,15,1
C2017703518,18596,20,1
C1434796930,595846,21,1
C1875395688,810479,77,1
C292568264,457008,04,1
C1786221884,12921,90,1
C715978059,235427,33,1
C1730956836,141623,72,1
C2021011079,344693,57,1
C906808168,29066,84,1
C1050573424,133897,63,1
C936706583,30030,44,1
C306941929,38040,24,1
C1153012839,122859,05,1
C820458657,226443,90,1
C1558129795,31980,86,1
C412731310,69844,46,1
C902315094,151095,37,1
C300918638,211326,73,1
C1658116804,239049,70,1
C502661440,258307,33,1
C1058238991,136032,35,1
C1145496025,285134,78,1
C1479867711,268149,38,1
C1491026718,137197,06,1
C1950477803,175230,37,1
C165851545,43721,63,1
C1662807796,35447,66,1
C57010927,261230,56,1
C2055269325,42055,67,1
C26153568,92589,97,1
C1072154748,492198,86,1
C1025979136,1379628,76,1
C1203429941,12923,20,1
C1274740515,703911,36,1
C1357064600,12255,05,1
C1514502817,18106,63,1
C177522915,150955,19,1
C857581345,95178,13,1
C959116000,88189,43,1
C1084423634,81678,71,1
C39867443,85304,05,1
C117548955,156273,53,1
C1187505856,134662,68,1
C642554260,253411,19,1
C1923018591,37636,22,1
C1823843917,97708,32,1
C1059846157,16657,05,1
C2062929510,462678,47,1
C1761528165,111913,25,1
C396926129,570796,52,1
C491457031,127408,65,1
C1036381071,453233,63,1
C52401871,187429,05,1
C1565193331,1055284,91,1
C1215109224,939538,85,1
C1345177914,243525,21,1
C416864887,1575365,68,1
C1942806465,2940764,72,1
C155333444,617735,13,1
C1603462635,1656720,92,1
C389916964,41829,08,1
C559872790,183406,12,1
C487523318,514977,05,1
C798836643,238567,79,1
C48504332,125132,00,1
C1814597744,15527,03,1
C847981610,10808,71,1
C1551639246,11178,56,1
C1840619046,10526,04,1
C1210252371,528622,86,1
C886499748,39000,87,1
C1577643304,14995,90,1
C245582109,16898,93,1
C1768761582,12999,83,1
C598748983,44762,67,1
C1378060385,12073,80,1
C1892828550,17320,10,1
C1069508327,14503,64,1
C61693849,18068,40,1
C1805360313,10386,18,1
C944009331,34061,71,1
C1509123129,14688,56,1
C1783192968,16751,47,1
C1807742546,15430,00,1
C1741034833,13019,49,1
C886457525,26470,27,1
C869051292,10751,65,1
C1377887999,13439,35,1
C1497215635,388950,76,1
C19262759,14290,67,1
C698325633,371574,20,1
C2082418981,302788,52,1
C641976998,529611,71,1
C280194442,591002,43,1
C954269867,54120,86,1
C320205269,30772,28,1
C592313486,11591,30,1
C317927321,18152,45,1
C451116002,26544,65,1
C1048133811,61824,71,1
C636370134,15252,67,1
C835751985,13530,98,1
C1222626908,10310,58,1
C326802793,11759,29,1
C117706097,36977,71,1
